title,body,labels
"Payments - Dropdown de Reserva hardcodeado (solo #1 - Cliente Demo)","**Componente:** `features/payments/payments.component.ts:87`
**Problema:** El modal ""Registrar Pago"" solo muestra opción `#1 - Cliente Demo`. No se inyecta `ReservaService` ni se cargan reservas del backend.
**Solución:** Inyectar `ReservaService`, cargar `getAll()` en `ngOnInit`, poblar el `<select>` con datos reales del endpoint `/api/reservas`.","bug,frontend,p0"
"Repairs - Dropdowns de Reserva y Vehículo hardcodeados","**Componente:** `features/repairs/repairs.component.ts:118,125`
**Problema:** Modal ""Nueva Reparación"" tiene dropdowns con valores fijos (`#1`, `ABC-123`). No se inyectan `ReservaService` ni `AutoService`.
**Solución:** Inyectar ambos servicios, cargar listas en `ngOnInit` desde `/api/reservas` y `/api/autos`, poblar los dropdowns.","bug,frontend,p0"
"Mis-Reservas - Usa getAll() en vez de getMisReservas() (fuga de datos)","**Componente:** `features/portal/mis-reservas/mis-reservas.component.ts:76`
**Problema:** Muestra reservas de TODOS los usuarios del sistema. Llama `reservaService.getAll()` en vez del endpoint dedicado `getMisReservas()` (`/api/reservas/mis-reservas`). Fuga de datos y funcionalidad incorrecta.
**Solución:** Cambiar `getAll()` por `getMisReservas()`.","bug,security,frontend,p0"
"Auto-Detail - Usa create() en vez de createDesdePortal() con hack clientes[0]","**Componente:** `features/portal/auto-detail/auto-detail.component.ts:196-211`
**Problema:** El formulario de reserva desde portal hackea el cliente tomando `clientes[0]` de la lista completa. Existe `reservaService.createDesdePortal()` (endpoint `/api/reservas/desde-portal`) que no requiere `idCliente` pero no se usa.
**Solución:** Usar `reservaService.createDesdePortal()` con `ReservaPortalFormData` en vez de `create()` con `ReservaFormData`.","bug,frontend,p0"
"Perfil - saveProfile() roto (usa create en vez de updateMe) y changePassword() fake","**Componente:** `features/portal/perfil/perfil.component.ts:128,140-153`
**Problema:**
1. `saveProfile()` usa `clienteService.create()` (POST /api/clientes) que intenta crear un duplicado, en vez de `updateMe()` (PUT /api/clientes/me).
2. Perfil nunca se carga del backend — `getMe()` (GET /api/clientes/me) no se llama en `ngOnInit`, el formulario arranca vacío.
3. `changePassword()` muestra toast de éxito pero nunca llama al endpoint `PATCH /api/usuarios/cambiar-clave`.
**Solución:** 1) Cargar perfil con `getMe()` al iniciar. 2) Guardar con `updateMe()`. 3) Cambiar clave con `authService.cambiarClave(claveActual, claveNueva)` agregando campo de clave actual al formulario.","bug,frontend,p0"
"Dashboard - Stats fallback muestra datos falsos en error","**Componente:** `features/dashboard/dashboard.component.ts:106-121`
**Problema:** `getStats()` en error usa `{ totalAutos: 45, reservasActivas: 12, ingresosMes: 15400, clientesActivos: 120 }`. `getIngresosMensuales()` en error usa array fake de 6 meses con montos inventados. El usuario ve datos falsos sin saberlo.
**Solución:** Mostrar valores en 0 o `--` en vez de datos inventados. Agregar indicador visual de error (ej. badge ""Error al cargar"").","bug,frontend,p1"
"Dashboard - Stat cards [change] valores inventados (5, 12, 8, 3)","**Componente:** `features/dashboard/dashboard.component.ts:20-23`
**Problema:** Los badges de tendencia (`[change]=""5""`, `[change]=""12""`, etc.) son números fijos que no reflejan datos reales. La interfaz `DashboardStats` no incluye campos de cambio/tendencia.
**Solución:** Eliminar los `[change]` hasta que el backend exponga datos de tendencia reales, o derivarlos comparando mes actual vs anterior.","bug,frontend,p1"
"Payments - 4 stat cards hardcodeadas ($42,850, 14, Tarjeta, 2.4%)","**Componente:** `features/payments/payments.component.ts:30-33`
**Problema:** ""Cobranza del Mes"" ($42,850), ""Pendientes"" (14), ""Método más usado"" (Tarjeta), ""Morosidad"" (2.4%) son strings/números fijos. Ninguno se calcula de los datos reales de pagos.
**Solución:** Calcular desde la lista de pagos cargada: sumar `montoTotalPagado` del mes actual, contar pagos sin fecha, agrupar por `metodoPago`, etc.","bug,frontend,p1"
"Payments - filterDate nunca conectado a API ni filtro","**Componente:** `features/payments/payments.component.ts:21,127`
**Problema:** El input de fecha existe en el template pero el signal `filterDate()` nunca se usa en la lógica de filtrado ni en ninguna llamada API. Es decorativo.
**Solución:** Conectar `filterDate()` a un computed que filtre `pagos()` por `fechaPago`, o pasarlo como query param a `getAll()`.","bug,frontend,p1"
"Reservations - 3/4 stat cards en 0/$0 y iniciarReserva envía km=0","**Componente:** `features/reservations/reservations.component.ts:35-38,280`
**Problema:** ""Próximas 24h"", ""Devoluciones Hoy"", ""Ingresos Proyectados"" siempre muestran 0/$0. `iniciarReserva` no tiene modal para pedir kilometraje y siempre envía `0`.
**Solución:** Computar próximas 24h y devoluciones hoy desde los datos cargados. Agregar input de kilometraje en modal de iniciar.","bug,frontend,p1"
"Maintenance - 2/4 stat cards en 0/$0 y getEnCurso() no usado","**Componente:** `features/maintenance/maintenance.component.ts:30-31,155`
**Problema:** ""Urgentes"" y ""Gasto Mensual"" hardcodeados a 0/$0. El servicio tiene `getEnCurso()` (`/api/mantenimientos/en-curso`) pero nunca se llama — se carga `getAll()` y se filtra client-side.
**Solución:** Computar gasto mensual sumando `costo` de mantenimientos del mes. Usar `getEnCurso()` para la pestaña activa en vez de filtrar todo client-side.","bug,frontend,p1"
"Repairs - 2/4 stat cards hardcodeadas (5, $4,200)","**Componente:** `features/repairs/repairs.component.ts:30-31`
**Problema:** ""Completadas Hoy"" (5) y ""Costo Mensual"" ($4,200) son valores fijos.
**Solución:** Computar desde los datos cargados filtrando por fecha y estado.","bug,frontend,p1"
"Settings - 3/4 stat cards fake (Óptima, 5 min, 0)","**Componente:** `features/settings/settings.component.ts:27-31`
**Problema:** ""Seguridad"" (Óptima), ""Última Sincronización"" (5 min), ""Alertas"" (0) son strings/números fijos sin sentido.
**Solución:** Eliminar o reemplazar con métricas reales como total de configuraciones por tipo, última modificación, etc.","bug,frontend,p1"
"Clients - Nuevos (mes) hardcodeado a 0","**Componente:** `features/clients/clients.component.ts:35`
**Problema:** Stat card ""Nuevos (mes)"" siempre muestra 0.
**Solución:** Computar clientes con `fechaRegistro` en el mes actual desde los datos cargados.","bug,frontend,p1"
"Portal Home/Catálogo/Auto-Detail - Pasajeros hardcodeado a 5","**Componente:** `features/portal/home/home.component.ts:87, catalogo.component.ts:61, auto-detail.component.ts:32`
**Problema:** En las 3 vistas de portal el número de pasajeros siempre muestra 5. El modelo `Modelo` tiene campo `numeroPasajeros` pero no se accede.
**Solución:** Mostrar `auto.modelo.numeroPasajeros` o `auto.pasajeros` si el endpoint lo retorna.","bug,frontend,p2"
"Vehicles - Paginación totalPages hardcodeado a 5","**Componente:** `features/vehicles/vehicles.component.ts:86`
**Problema:** `<app-pagination [totalPages]=""5"">` es fijo. No refleja la cantidad real de páginas.
**Solución:** Calcular `Math.ceil(autos().length / pageSize)` o usar paginación server-side con el método `paginate()` del `ApiService`.","bug,frontend,p2"
"Vehicles edit - Busca marca/modelo por string en vez de ID","**Componente:** `features/vehicles/vehicles.component.ts:229-230`
**Problema:** En modo edición, busca `idMarca`/`idModelo` haciendo reverse lookup por nombre de string. Frágil si los nombres no coinciden exactamente o las listas no cargaron.
**Solución:** Agregar `idMarca`/`idModelo` al modelo `Auto` y al endpoint `AutoResponse` del backend para evitar el lookup.","bug,backend,frontend,p2"
"Clients - Licencia free-text sin dropdown de categoría","**Componente:** `features/clients/clients.component.ts:148-160`
**Problema:** Los campos de licencia (número, categoría, vencimiento) son inputs de texto libre. El formulario de Register sí tiene dropdown de categoría con opciones A-I, A-IIa, etc. Inconsistencia.
**Solución:** Reutilizar el mismo componente de dropdown de categoría del Register. Cargar categorías desde backend si existe endpoint `/api/licencias/categorias`.","enhancement,frontend,p2"
"Maintenance - Dropdown de autos muestra todos (incluso ya en mantenimiento)","**Componente:** `features/maintenance/maintenance.component.ts:97-99`
**Problema:** El select de vehículo en ""Nuevo Mantenimiento"" carga todos los autos con `autoService.getAll()`, incluyendo los que ya están en mantenimiento activo.
**Solución:** Filtrar autos que no tengan un mantenimiento con `fechaSalida IS NULL`, o usar endpoint de disponibles.","bug,frontend,p2"
"Register - Categoría licencia dropdown hardcodeado","**Componente:** `features/auth/register.component.ts:86-94`
**Problema:** Las opciones del dropdown de categoría (A-I, A-IIa, A-IIb, etc.) están hardcodeadas en el template. Si se agregan categorías en backend no se reflejan.
**Solución:** Cargar categorías desde endpoint del backend si existe, o al menos centralizar la lista en una constante compartida.","bug,frontend,p2"
"Auto-Detail - horasExtra() siempre retorna 0 (cálculo roto)","**Componente:** `features/portal/auto-detail/auto-detail.component.ts:165-173`
**Problema:** La lógica de horas extra compara `totalHours` (horas diarias × días) contra `fullDayHours` (24 × días). Como las horas diarias nunca superan 24, `horasExtra` siempre es 0.
**Solución:** Revisar la fórmula. Debería comparar la duración real contra la duración contratada (días × 24h).","bug,frontend,p2"
"Mis-Reservas - Badge conflict en estado Finalizada","**Componente:** `features/portal/mis-reservas/mis-reservas.component.ts:41`
**Problema:** `Finalizada` aplica `badge-success` y `badge-neutral` al mismo tiempo (`[class.badge-success]=""r.estado === 'Finalizada'""` + `[class.badge-neutral]=""r.estado === 'Finalizada'""`). La clase que gana depende del orden CSS.
**Solución:** Eliminar la condición duplicada. Dejar solo `badge-success` para Finalizada.","bug,frontend,p2"
"Dashboard - Error handlers de reservas-hoy y vehiculos-mantenimiento silenciosos","**Componente:** `features/dashboard/dashboard.component.ts:112,116`
**Problema:** `getReservasHoy()` y `getVehiculosMantenimiento()` tienen `error: () => {}` — si fallan, el usuario ve listas vacías sin saber que hubo un error.
**Solución:** Agregar manejo de error con toast o indicador visual.","enhancement,frontend,p3"
"Vehicles - estado no incluido en formulario de edición","**Componente:** `features/vehicles/vehicles.component.ts`
**Problema:** `AutoFormData` tiene `estado?: string` pero el template del formulario de crear/editar nunca incluye un campo para estado. En edición se pierde el estado actual.
**Solución:** Agregar dropdown de estado (Disponible, Reservado, En reparación, etc.) en el formulario de edición.","enhancement,frontend,p3"
"Settings - Delete sin confirm dialog","**Componente:** `features/settings/settings.component.ts:183`
**Problema:** `deleteConfig()` llama directamente a la API sin pedir confirmación al usuario. A diferencia de Vehicles que sí usa `ConfirmDialogComponent`.
**Solución:** Agregar `ConfirmDialogComponent` antes de eliminar una configuración.","enhancement,frontend,p3"
